Neighbourhood,Population,Participation_Rate,Employment_Rate,Unemployment_Rate,Bachelors_Degree,No_Diploma,Immigrant_Population,Visible_Minority,Renters,Core_Housing_Need,Unaffordable_Housing,Lone_Parent_Families,Low_Income_AfterTax_Pct,Bachelors_Degree_Pct,No_Diploma_Pct,Immigrant_Population_Pct,Visible_Minority_Pct,Renters_Pct,Lone_Parent_Families_Pct
City of Toronto,2731571,64.7,59.3,8.2,534610,561090,1266005,1385855,525835,240780,36.6,152595,20.2,19.571521296718995,20.540926814642564,46.34713869784091,50.73472371759694,19.250277587512826,5.586345732913403
Agincourt North,29113,55.4,50.0,9.8,4380,7460,19995,26365,1720,2220,34.7,1650,21.3,15.044825335760656,25.624291553601488,68.68065812523615,90.56091780304331,5.908013602170851,5.667571188129015
Agincourt South-Malvern West,23757,59.0,53.2,9.8,4210,6090,15095,20155,2250,1795,38.2,1360,22.6,17.721092730563623,25.634549816896072,63.539167403291664,84.83815296544176,9.470892789493623,5.724628530538368
Alderwood,12054,66.5,62.4,6.1,1660,2960,3970,2490,950,540,21.7,670,8.2,13.771362203417953,24.55616392898623,32.935125269620045,20.65704330512693,7.881201260992202,5.558320889331343
Annex,30526,70.6,65.8,6.7,9135,4270,8270,7270,9870,2420,40.4,895,18.3,29.92530957216799,13.988075738714539,27.09165956889209,23.815763611347705,32.33309310096311,2.9319268820022275
Banbury-Don Mills,27695,59.9,55.6,7.2,6500,5150,13195,12700,4735,2115,33.4,1255,13.7,23.469940422458926,18.595414334717457,47.64397905759162,45.85665282541975,17.09694890774508,4.53150388156707
Bathurst Manor,15873,65.0,60.3,7.2,3075,3390,8020,5420,2800,1375,35.8,880,17.0,19.372519372519374,21.35702135702136,50.526050526050525,34.14603414603415,17.640017640017643,5.544005544005544
Bay Street Corridor,25797,62.7,56.2,10.2,8370,5740,10455,15925,10245,1760,56.5,795,37.7,32.44563321316432,22.25064930030624,40.52796836841493,61.73198433926426,39.71392022328178,3.081753692289801
Bayview Village,21396,63.4,58.5,7.7,6055,3680,12625,14505,3930,1690,45.5,1020,23.7,28.299682183585716,17.199476537670595,59.00635632828566,67.79304542905216,18.367919237240606,4.767246214245653
Bayview Woods-Steeles,13154,55.7,51.3,8.0,3060,2385,7535,8250,1985,860,38.6,695,18.4,23.262885814201002,18.131366884597842,57.282955754903455,62.71856469514976,15.090466778166336,5.283563934924738
Bedford Park-Nortown,23236,63.8,60.3,5.5,5655,3815,6805,4845,2595,1115,27.0,790,9.4,24.33723532449647,16.41848855224651,29.286452057152694,20.85126527801687,11.168015148906868,3.3998967119986228
Beechborough-Greenbrook,6577,59.5,52.7,11.4,445,1515,3425,3760,1755,835,35.8,695,28.0,6.766002736810097,23.03481830621864,52.0754143226395,57.16892200091227,26.68389843393644,10.567127869849475
Bendale,29960,58.0,52.9,8.8,4550,7605,15865,21075,3765,2240,38.3,1630,23.4,15.186915887850466,25.38384512683578,52.953938584779706,70.3437917222964,12.566755674232311,5.440587449933244
Birchcliffe-Cliffside,22291,65.4,59.6,8.8,3470,5245,6080,5740,3055,1655,29.5,1270,14.5,15.566820689964558,23.52967565385133,27.275582073482575,25.750302812794402,13.70508276883047,5.697366650217576
Black Creek,21737,54.8,47.8,12.7,1235,5195,12705,17435,4880,2690,36.7,2380,33.0,5.681556792565671,23.89934213552928,58.44872797534158,80.2088604683259,22.450200119611722,10.949073009154898
Blake-Jones,7727,65.0,59.6,8.5,1550,1345,2420,2960,1435,735,31.1,525,24.5,20.059531512876923,17.406496699883526,31.31875242655623,38.307234372977874,18.5712436909538,6.794357447909927
Briar Hill-Belgravia,14257,67.6,61.8,8.7,2360,3080,8555,6500,2900,1395,34.0,925,17.0,16.553272076874517,21.603422879988777,60.00561127867012,45.591639194781514,20.340885179210215,6.488040962334292
Bridle Path-Sunnybrook-York Mills,9266,58.3,53.6,8.0,2585,1500,3150,2765,295,115,22.7,285,8.8,27.89769048132959,16.188214979494926,33.99525145693934,29.840276278868984,3.183682279300669,3.075760846104036
Broadview North,11499,66.5,61.1,8.2,2215,2295,4790,3135,3855,1760,40.2,645,22.6,19.262544569092967,19.95825723975998,41.6557961561875,27.263240281763636,33.52465431776676,5.609183407252805
Brookhaven-Amesbury,17757,63.5,57.1,10.0,1435,4150,9725,11630,3860,2325,40.3,1730,24.7,8.081320042800023,23.371064932139436,54.76713408796531,65.49529762910402,21.737906177845357,9.742636706650899
Cabbagetown-South St. James Town,11669,71.3,65.6,8.0,2925,2065,3770,3170,3590,1415,38.5,375,20.8,25.066415288370898,17.696460707858428,32.30782414945582,27.1659953723541,30.765275516325307,3.2136429856885766
Caledonia-Fairbank,9955,65.9,61.1,7.2,850,2175,5285,3585,1300,710,30.0,605,14.2,8.538422903063788,21.848317428427926,53.088900050226016,36.012054244098444,13.058764439979909,6.077348066298343
Casa Loma,10968,67.2,62.8,6.6,3315,1690,2885,1870,3235,715,36.6,315,12.5,30.22428884026258,15.408460977388765,26.303792851932894,17.049598832968634,29.494894237782642,2.8719912472647704
Centennial Scarborough,13362,64.2,59.3,7.6,2925,2820,4990,5810,280,320,17.5,590,6.2,21.890435563538393,21.104625056129322,37.34470887591678,43.4815147433019,2.095494686424188,4.415506660679539
Church-Yonge Corridor,31340,75.1,68.7,8.5,10405,5510,10935,12440,13865,3185,45.1,760,26.0,33.200382897255906,17.581365666879385,34.89151244416082,39.6936821952776,44.24058710912572,2.4250159540523293
Clairlea-Birchmount,26984,65.3,59.6,8.7,3825,6165,13115,16110,3180,2150,34.2,1610,19.5,14.175066706196265,22.846872220575158,48.60287577823896,59.70204565668544,11.784761340053365,5.966498665876075
Clanton Park,16472,67.9,63.8,6.1,3495,3245,7485,6305,3010,1430,34.1,815,14.9,21.217824186498298,19.700097134531326,45.44074793589121,38.27707625060709,18.273433705682372,4.947790189412336
Cliffcrest,15935,61.9,55.9,9.7,2455,3925,5835,6570,1955,1225,29.2,880,17.9,15.40633824913712,24.631314716033888,36.617508628804515,41.229996862252904,12.268591151553185,5.522434891747725
Corso Italia-Davenport,14133,68.1,63.2,7.2,2135,2875,6095,3545,2055,985,32.0,830,13.4,15.106488360574541,20.342460907096864,43.12601712304536,25.083138753272483,14.540437274464022,5.87278001839666
Danforth,9666,68.5,64.3,6.2,2090,1670,2855,2480,1400,760,30.3,400,14.2,21.622180840057936,17.277053589902753,29.53651975998345,25.656941858059177,14.483757500517278,4.138216428719222
Danforth East York,17180,67.0,62.4,6.9,3350,3045,5575,5090,2060,1275,27.1,840,13.6,19.49941792782305,17.72409778812573,32.45052386495926,29.627473806752036,11.990686845168801,4.889406286379511
Don Valley Village,27051,61.0,55.1,9.6,5995,5220,17865,19025,4870,2490,40.8,1470,23.5,22.16184244575062,19.296883664189863,66.041920816236,70.33011718605597,18.00303131122694,5.434179882444272
Dorset Park,25003,63.3,57.1,9.7,3485,5985,14685,18940,3400,2505,38.0,1625,22.3,13.938327400711914,23.937127544694636,58.7329520457545,75.7509098908131,13.598368195816501,6.499220093588769
Dovercourt-Wallace Emerson-Junction,36625,70.3,65.2,7.2,7085,7335,14395,12275,7665,3195,37.1,1865,17.1,19.34470989761092,20.027303754266214,39.303754266211605,33.515358361774744,20.928327645051194,5.092150170648464
Downsview-Roding-CFB,35052,61.7,56.8,7.9,3350,8365,19515,20070,6855,3650,33.6,2765,19.4,9.557229259386055,23.864544105899807,55.67442656624444,57.25778842862034,19.55665867853475,7.888280269314161
Dufferin Grove,11785,72.4,67.1,7.5,2590,2125,4395,3630,3235,1215,39.9,490,18.0,21.977089520577003,18.031395842172255,37.29316928298685,30.801866779804836,27.450148493848115,4.1578277471361895
East End-Danforth,21381,70.1,64.3,8.2,4430,3915,5920,6475,4190,1970,31.2,1220,18.8,20.71933024648052,18.310649642205696,27.688134324867875,30.283896917824237,19.59683831439128,5.706000654786961
Edenbridge-Humber Valley,15535,64.4,60.5,6.1,3155,3175,5950,3230,2745,1165,30.3,835,10.5,20.308979723205663,20.43772127454136,38.30061152236885,20.791760540714517,17.669777920823947,5.3749597682652075
Eglinton East,22776,59.2,52.8,10.8,2575,5645,13000,17375,4355,2570,35.7,1925,26.0,11.305760449596065,24.784861257463998,57.077625570776256,76.28644186863364,19.121004566210047,8.451879171057254
Elms-Old Rexdale,9456,60.7,54.6,10.0,820,2620,4725,6365,1470,915,33.4,885,23.2,8.671742808798646,27.707275803722503,49.96827411167513,67.31175972927242,15.545685279187818,9.359137055837563
Englemount-Lawrence,22372,63.0,57.4,8.9,3730,4340,9785,8855,4795,2235,36.4,1430,21.3,16.67262649740747,19.39924906132666,43.737707849097085,39.58072590738423,21.433041301627036,6.391918469515466
Eringate-Centennial-West Deane,18588,63.6,58.9,7.4,3360,4225,8190,5130,1055,900,22.8,1060,9.7,18.076178179470624,22.72971809769744,44.06068431245965,27.5984506132989,5.675704755756402,5.702603830428233
Etobicoke West Mall,11848,65.7,60.5,7.9,1810,2715,5805,4520,2175,1120,37.2,820,18.3,15.27683997299122,22.915259959486832,48.99561107359892,38.149898717083055,18.35752869682647,6.920999324780554
Flemingdon Park,21933,56.5,50.6,10.6,3265,4850,14030,17220,4335,3085,44.8,1365,34.7,14.886244471800483,22.11279806683992,63.96753750056992,78.51183148680072,19.764738065928054,6.223498837368349
Forest Hill North,12806,70.9,65.6,7.4,3015,2190,4975,3570,3590,1235,35.8,570,15.5,23.543651413399967,17.10135873809152,38.848977042011555,27.87755739497111,28.033734187099796,4.451038575667656
Forest Hill South,10732,65.8,62.1,5.6,2900,1605,2755,1775,2320,755,33.3,305,10.7,27.0219903093552,14.955273947074172,25.67089079388744,16.539321654863958,21.61759224748416,2.8419679463287366
Glenfield-Jane Heights,30491,55.0,48.7,11.5,1610,7190,17790,23155,4810,3325,33.0,3350,25.7,5.28024663015316,23.580728739628086,58.34508543504641,75.94044144173691,15.77514676461907,10.986848578268997
